Variable:,pr
,"United States",Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,"District of Columbia",Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,"New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota",Ohio,Oklahoma,Oregon,Pennsylvania,"Rhode Island","South Carolina","South Dakota",Tennessee,Texas,Utah,Vermont,Virginia,Washington,"West Virginia",Wisconsin,Wyoming
1901,632.77,1384.46,438.15,214.09,876.11,557.73,361.58,1424.90,1145.67,1167.48,1524.16,1415.93,1949.14,431.00,647.74,758.31,624.61,524.27,934.81,1221.81,1241.40,1159.98,1337.56,722.89,633.17,1243.90,633.30,369.64,551.49,253.03,1207.71,1288.66,322.49,1096.04,1489.17,456.51,844.88,556.68,633.49,1126.60,1385.43,1379.41,498.42,1146.84,458.89,275.55,1090.25,1272.14,962.33,1204.39,660.53,342.99
1902,694.42,1282.48,439.00,204.91,1319.22,614.28,365.83,1322.01,1281.74,1260.03,1348.54,1290.14,2648.28,444.39,1044.96,998.39,1077.06,807.85,1122.34,1183.16,1227.06,1259.25,1199.00,802.25,690.26,1250.36,1126.88,370.92,676.70,184.14,1263.12,1404.59,268.87,1089.88,1118.32,456.96,964.02,956.50,761.98,1142.37,1181.57,1170.64,450.74,1230.61,668.87,242.65,1201.56,1089.65,1159.06,1121.08,806.00,270.04
1903,661.39,1272.60,415.69,197.38,1096.21,503.50,354.56,1303.55,1200.17,1154.89,1491.60,1340.69,1953.60,434.78,879.89,930.24,860.16,735.29,1052.15,1279.59,1016.71,1177.10,1158.46,820.54,774.59,1161.10,1012.63,369.65,610.70,191.40,1058.19,1377.58,266.71,1103.90,1245.19,459.79,912.45,720.27,613.18,1142.17,1202.69,1282.49,481.59,1197.13,627.29,262.39,1006.09,1121.76,1013.58,1089.87,892.89,319.43
1904,627.57,1010.58,402.31,216.57,1041.74,701.05,377.94,1078.13,991.07,959.79,1200.25,928.87,2354.14,448.64,935.00,946.86,725.02,731.31,921.04,1103.06,1067.73,953.01,1076.11,724.90,635.31,1047.71,1034.03,273.75,554.64,270.12,1024.14,1085.36,323.37,987.93,1101.73,427.11,904.31,731.77,781.70,998.38,1088.74,1010.39,395.89,1000.08,615.44,295.09,955.35,909.98,1031.75,850.35,762.50,328.99
1905,733.08,1443.03,430.50,489.95,1498.87,529.42,456.82,958.67,1077.37,1165.11,1480.69,1258.83,1876.58,387.39,924.10,1052.92,908.91,754.31,1210.25,1885.58,927.32,1132.46,983.43,850.93,819.24,1587.79,1136.92,353.12,756.19,218.60,1030.01,1064.53,440.30,1029.31,1312.06,479.87,999.87,994.11,519.09,1057.52,950.03,1156.02,578.65,1310.41,828.12,349.08,1027.09,1122.70,899.37,1144.67,859.24,372.88
1906,734.07,1399.08,423.03,364.39,1380.14,836.31,486.37,1072.16,1288.54,1263.78,1404.35,1360.81,1890.50,539.58,941.42,1004.52,808.06,692.09,1254.16,1243.27,1113.31,1250.11,1094.95,788.23,766.07,1364.78,988.27,453.38,641.84,321.09,1071.97,1202.02,383.97,976.17,1375.96,515.01,926.06,911.08,693.98,1045.38,1088.60,1362.06,582.51,1359.54,695.52,453.15,1009.33,1214.26,1073.28,1170.70,852.91,400.83
1907,694.54,1427.36,440.30,342.12,1210.02,676.80,396.26,1135.61,1262.01,1173.84,1268.92,1225.54,2265.06,525.29,1030.62,1111.13,802.49,642.53,1244.18,1372.76,1167.16,1225.57,1126.42,765.96,582.26,1342.23,1013.32,406.49,483.85,292.76,1141.84,1285.00,372.96,976.79,1224.61,357.26,1071.38,828.73,765.86,1102.71,1131.47,1191.97,423.18,1225.40,662.51,384.78,1088.20,1143.79,936.05,1325.27,731.66,355.53
1908,677.81,1285.51,413.96,345.76,1261.94,459.32,409.99,945.31,1018.27,1025.22,1267.78,1229.48,1664.98,424.07,889.73,866.41,874.30,783.90,1062.48,1411.10,964.23,1001.58,929.08,753.56,713.00,1347.39,1062.44,438.70,640.32,235.48,892.31,1085.57,311.62,862.10,1419.42,470.90,867.43,1149.54,512.62,970.07,1001.71,1341.16,563.35,1165.57,679.98,392.20,854.80,1172.95,904.16,1069.94,747.13,399.57
1909,700.21,1480.78,406.86,315.03,1111.98,871.01,462.31,1081.65,1005.39,927.03,1310.20,1215.09,1871.78,555.31,1098.86,1182.99,982.83,745.14,1290.06,1339.16,1179.42,956.26,1070.41,823.85,715.26,1459.89,1130.87,446.62,608.81,316.07,1013.58,1046.40,293.37,933.77,1156.59,464.74,1076.44,660.09,753.67,942.86,1104.91,1133.41,503.21,1324.37,497.89,449.79,1004.14,971.25,1023.56,1095.95,783.45,377.37
1910,575.31,1176.44,415.40,229.10,1099.30,383.03,315.68,1017.01,1065.70,955.03,1293.20,1133.54,2082.41,433.07,801.23,934.89,516.89,481.21,1196.52,1228.76,926.12,986.52,934.76,650.86,393.50,1168.30,928.55,343.31,415.75,193.49,945.02,993.51,228.39,970.48,1210.85,319.29,934.59,505.79,607.49,962.61,936.22,1153.50,337.81,1141.49,437.90,288.78,1013.65,1048.57,1024.45,1034.79,525.13,254.77
1911,668.55,1382.10,415.40,350.40,1215.33,612.90,411.46,1125.43,1159.11,1018.17,1236.39,1204.20,2220.02,447.08,971.29,1009.59,789.12,594.69,1182.33,1505.78,966.31,1114.07,1018.11,868.67,704.72,1477.58,935.74,419.97,514.57,227.51,993.34,1272.42,429.13,945.14,1055.08,466.13,1078.81,753.60,523.23,1128.88,1053.87,1036.50,425.87,1326.07,616.79,325.50,951.04,1043.41,798.64,1203.79,898.50,292.17
1912,702.29,1714.89,462.09,289.73,1167.81,486.47,426.02,1116.66,1125.22,1104.17,1657.37,1635.79,1512.25,542.98,896.30,1025.74,726.41,646.42,1228.54,1563.72,1177.42,1114.01,1053.82,807.24,568.38,1642.66,939.94,431.52,527.05,224.67,1109.92,1209.44,317.85,995.07,1201.15,511.03,967.92,738.84,777.69,1111.49,1103.75,1379.36,430.33,1373.58,570.58,361.99,1125.38,1075.96,1057.17,1133.61,801.47,408.30
1913,674.43,1354.17,421.40,254.66,1273.46,562.68,380.63,1181.76,1016.96,961.47,1245.34,1173.06,1870.29,502.31,883.57,1056.32,753.33,581.37,1162.71,1522.64,1061.46,1013.32,1068.15,730.33,659.63,1451.10,922.67,381.91,504.41,306.47,1008.37,1173.23,344.03,992.95,1278.41,363.51,1048.45,830.83,647.28,1099.31,1127.92,1231.55,416.98,1195.16,745.09,335.85,986.03,1088.26,887.22,1263.34,798.00,337.34
1914,660.70,1172.01,425.40,365.13,1047.13,663.47,463.42,993.22,932.51,882.79,1302.52,1187.94,2719.30,418.52,724.35,800.23,804.61,565.20,1055.60,1281.47,932.20,919.46,967.24,766.23,687.82,1187.70,872.89,382.63,512.68,252.65,927.71,1004.78,448.47,925.59,1146.16,483.09,903.95,691.80,610.64,971.06,980.51,1112.62,511.47,1109.11,801.06,341.95,896.90,934.43,927.92,1027.45,818.81,284.51
1915,739.74,1375.36,442.20,356.57,1295.81,668.46,481.89,1173.32,1093.15,1074.29,1430.39,1265.89,1967.33,476.37,1038.38,1043.21,1000.34,980.39,1283.72,1330.25,1026.10,1110.89,1126.37,777.49,693.93,1369.25,1220.25,487.80,817.84,242.17,1057.48,1198.07,386.26,1035.16,1207.06,502.34,1029.11,1126.49,652.97,1101.52,1083.20,1243.63,658.79,1332.00,683.77,345.46,983.76,1027.61,998.27,1121.63,829.40,455.92
1916,669.39,1257.08,455.97,354.26,1019.61,687.01,414.09,1046.94,1018.25,1005.16,1196.31,1075.07,2478.54,505.01,904.00,988.91,735.80,568.30,1169.68,1246.03,1116.71,1032.27,1098.73,868.32,700.78,1257.10,944.19,484.00,470.89,275.23,1126.06,955.44,358.97,976.66,1133.85,512.06,959.16,714.16,716.03,1039.13,1114.85,1060.54,483.79,1244.78,542.65,379.70,1012.82,1004.06,1023.69,1161.90,857.11,308.12
1917,584.82,1340.96,435.78,249.36,985.92,356.06,345.22,969.15,1155.89,1008.83,1136.14,1163.38,1781.91,434.31,803.36,919.87,700.03,494.49,1155.47,1002.00,1191.51,1073.04,1044.30,706.28,508.14,1147.38,806.74,348.52,509.56,199.72,1050.35,1057.45,209.75,997.96,1255.78,278.71,944.37,578.72,602.98,1008.70,1047.89,1060.98,395.65,1277.56,368.21,279.31,1018.15,1049.74,946.70,1111.38,697.13,313.33
1918,667.46,1388.76,459.00,321.53,1095.57,537.16,447.49,996.99,950.10,1015.83,1305.03,1230.46,2968.60,412.18,960.14,1003.19,821.28,692.94,1057.18,1307.82,1172.41,1005.45,1014.11,780.04,605.16,1246.78,953.54,363.63,555.67,296.15,1087.74,962.37,342.10,1009.56,1203.75,389.60,922.40,849.68,534.40,1016.62,991.68,1146.95,494.81,1202.54,607.91,345.11,1135.52,1113.24,914.03,1188.56,738.37,390.66
1919,720.81,1653.20,435.39,386.81,1353.79,463.45,436.50,1260.45,1342.49,1192.29,1496.28,1356.82,1263.84,381.08,930.26,954.44,924.89,658.37,1297.36,1746.25,1011.37,1231.63,1187.33,780.01,695.99,1735.69,1011.85,278.10,591.24,201.94,1056.10,1357.24,451.08,988.09,1165.71,394.10,1021.67,855.60,668.99,1121.28,1264.82,1135.85,491.35,1397.05,966.47,288.23,1017.34,1102.56,958.44,1237.51,827.85,273.98
1920,703.97,1627.17,409.41,295.50,1344.59,570.47,416.57,1351.68,1236.47,1189.15,1440.15,1492.22,1700.67,446.01,818.19,913.17,785.59,680.91,1195.53,1557.22,1248.23,1194.13,1330.27,759.57,635.07,1561.74,966.75,375.03,603.49,254.42,1333.73,1272.75,327.07,1008.12,1375.05,390.24,955.88,916.70,648.40,1040.24,1329.42,1299.11,567.29,1413.07,713.59,382.19,1231.75,1179.38,991.82,1138.94,745.85,349.73
1921,655.43,1175.12,424.40,338.90,1198.64,570.01,447.97,1067.74,870.78,926.49,1156.66,1059.81,2033.64,471.31,1024.41,1149.26,818.96,592.07,1254.82,1227.38,887.89,948.89,1087.92,826.33,587.40,1233.78,1093.94,367.93,494.80,249.85,998.77,978.99,365.29,896.84,1068.47,463.23,1092.90,736.24,663.75,1035.30,1079.74,1070.92,461.07,1266.10,570.88,371.88,919.62,916.21,1095.94,1162.09,762.79,330.48
1922,686.77,1497.38,454.03,287.86,1145.30,627.97,360.80,1101.86,1052.01,1133.79,1462.67,1395.36,1915.79,412.10,865.73,973.61,766.26,683.58,1194.15,1646.24,1020.35,1053.29,1181.75,825.71,596.16,1486.11,978.49,391.03,498.16,299.14,1157.48,1011.95,236.55,972.35,1448.27,481.81,952.58,836.27,587.47,901.41,1172.97,1449.78,479.17,1365.59,664.60,357.53,1066.54,1152.38,782.69,1087.62,774.68,346.36
1923,720.53,1557.46,443.88,359.05,1527.22,341.04,514.64,1150.63,1054.35,1009.92,1277.90,1309.08,2704.21,492.64,943.72,1069.72,757.12,792.46,1334.53,1798.19,1033.83,1040.45,1102.43,746.93,536.71,1750.17,1042.55,447.65,673.37,252.32,1068.51,1039.92,433.27,873.89,1109.84,459.70,1003.51,1102.46,590.13,952.08,1165.24,1157.36,524.91,1453.25,849.49,344.83,990.46,1013.33,911.94,1188.69,650.05,459.13
1924,619.78,1214.08,459.18,194.85,937.38,402.66,332.42,964.52,1202.33,1210.06,1467.75,1303.46,1930.85,325.46,904.80,946.60,787.58,602.60,1099.82,914.03,949.17,1211.53,962.64,749.68,629.39,1020.23,1010.24,361.24,506.19,164.82,1004.74,1126.88,237.62,944.34,1386.82,441.25,971.36,696.65,514.13,1067.33,968.92,1433.39,445.50,1179.34,506.15,262.44,991.48,1199.63,843.60,1185.62,804.53,316.75
1925,624.71,1137.50,474.23,280.03,1022.36,497.83,400.20,1055.22,864.64,853.06,1320.74,1000.75,1699.94,490.31,820.67,882.56,719.57,603.19,1034.54,1283.92,1128.55,886.90,1110.62,650.55,591.93,1210.77,969.73,407.71,500.54,305.54,1141.25,1025.16,314.45,1035.04,974.22,404.19,884.17,718.15,578.74,966.35,1081.08,905.67,386.29,1027.05,565.96,335.24,1144.17,842.97,799.06,1006.15,689.85,375.01
1926,703.36,1505.36,449.50,336.15,1202.43,611.53,392.00,1061.28,1105.40,1043.78,1521.77,1274.28,1372.76,433.83,1063.39,1075.00,801.62,623.06,1267.28,1618.79,1062.06,1091.35,1037.69,848.35,616.51,1431.04,1065.12,352.26,514.36,198.91,1017.62,1152.53,407.10,999.46,1079.60,396.64,1111.69,977.97,649.37,1068.78,1068.66,1061.96,428.52,1357.83,805.66,291.24,1027.70,1061.19,865.64,1262.41,862.63,349.34
1927,720.16,1217.46,407.94,344.86,1536.63,644.84,480.16,1282.45,1023.15,939.61,1093.52,1049.25,2310.17,543.39,1247.10,1247.14,769.89,779.97,1403.10,1469.58,1185.06,1027.86,1205.34,796.78,639.66,1389.25,1365.14,512.71,590.93,254.16,1158.94,1233.63,319.64,1103.19,1163.13,554.43,1112.43,961.60,725.24,1155.63,1183.14,1059.88,563.40,1397.26,598.57,402.26,1138.78,1055.43,1034.81,1253.01,774.70,431.26
1928,683.03,1388.29,504.57,228.94,1220.16,429.95,420.58,1081.34,1166.46,1049.97,1543.44,1456.62,1707.51,340.55,932.70,920.17,903.91,802.56,1165.84,1382.34,1114.41,1118.75,1065.21,837.85,657.79,1286.17,1097.51,347.56,548.91,152.53,1063.30,1163.37,343.71,965.87,1377.99,436.47,904.76,903.62,526.05,1063.34,1039.49,1452.35,427.37,1293.48,671.39,263.84,1010.95,1058.36,771.18,1108.70,834.66,339.08
1929,702.43,1810.58,503.90,250.70,1176.43,336.08,432.33,1110.58,1051.06,995.69,1556.94,1683.25,2249.67,356.18,1044.68,1179.14,771.13,699.03,1276.14,1538.42,1006.77,1076.42,1060.59,817.63,520.23,1530.27,1149.82,347.35,570.55,161.01,1046.60,1074.52,369.18,1058.40,1557.09,381.57,1165.42,879.92,468.67,1140.39,1105.16,1598.55,494.58,1460.67,679.13,313.99,1062.56,1170.65,605.58,1196.87,691.87,362.13
1930,608.31,1172.61,514.83,320.89,1070.90,433.57,406.49,877.28,700.29,528.06,1545.44,1187.05,2315.01,422.42,691.10,748.06,661.41,664.78,752.82,1282.03,974.67,605.49,861.16,594.75,557.39,1167.62,779.72,324.76,631.63,274.30,919.48,878.09,329.89,800.20,924.84,386.01,684.48,769.52,453.94,729.03,838.38,1040.14,451.28,984.18,665.15,360.91,909.60,626.81,647.98,643.05,645.38,358.77
1931,639.82,1130.57,462.75,391.35,1166.88,613.28,342.32,1025.95,1027.99,942.78,1124.33,939.57,1710.38,363.80,950.91,972.86,863.69,647.68,1055.86,1288.53,1083.03,991.19,1106.98,762.31,581.57,1298.79,1021.00,270.87,472.59,234.55,1083.69,952.91,419.95,934.67,1089.55,402.56,946.65,790.28,592.12,957.26,1067.60,890.64,353.46,1086.66,653.54,247.50,1055.44,965.95,982.66,1050.87,749.03,279.21
1932,699.29,1605.50,465.15,302.35,1291.34,383.15,346.98,1199.17,1186.23,1229.92,1376.78,1407.16,1934.20,473.01,914.25,1088.76,805.97,588.31,1296.56,1565.32,1083.24,1191.17,1158.73,817.80,582.61,1670.28,937.88,416.24,507.81,242.45,1088.42,1157.46,383.06,1058.26,1279.14,445.99,947.22,819.43,612.67,1002.86,1249.46,1351.43,447.29,1468.96,788.90,318.68,1084.69,1127.31,1062.06,1139.61,653.31,330.05
1933,625.30,1201.52,392.67,277.11,1222.98,481.67,370.41,1200.76,1221.33,1170.45,1430.11,1074.04,1496.07,422.65,894.93,1016.95,622.63,539.31,1266.14,1340.63,1137.83,1216.33,1199.58,743.24,527.57,1285.38,922.21,385.58,491.48,191.31,1188.80,1275.87,320.99,926.02,962.34,354.38,966.86,756.20,625.88,1097.73,1210.07,949.13,365.46,1266.34,564.88,253.41,1048.00,988.92,1145.36,1217.54,666.38,301.00
1934,599.63,1408.74,428.87,238.64,1065.87,472.17,285.54,1205.70,1213.15,1103.16,1379.85,1191.72,1952.60,377.78,835.08,755.25,683.30,489.41,958.94,1454.03,1060.33,1158.42,1102.76,662.78,522.03,1360.98,866.62,284.89,360.94,213.18,1081.35,1132.72,231.27,862.11,1301.72,253.73,678.91,686.77,603.12,957.13,1068.51,1133.95,305.73,1154.03,554.13,228.09,972.36,1133.29,984.77,995.22,745.90,256.37
1935,682.74,1239.27,461.12,330.34,1375.49,566.58,384.64,917.45,1292.65,1173.17,1375.15,1129.97,1964.75,308.80,1056.50,991.55,834.75,673.48,1386.94,1393.23,1017.39,1209.57,975.28,712.94,666.34,1299.90,1182.99,291.87,543.63,235.44,1059.72,1085.63,367.18,942.12,1158.32,472.63,1026.68,933.05,463.83,1008.79,983.57,1103.11,429.81,1266.03,822.98,264.89,1033.50,1184.26,745.86,1319.12,774.81,304.62
1936,637.04,1430.17,472.87,320.50,852.79,647.12,385.23,1309.82,1199.21,1026.28,1482.08,1445.48,2422.91,417.70,757.90,850.80,645.13,460.91,979.74,1101.07,1294.89,1110.41,1302.90,691.28,478.11,1120.82,736.70,287.96,357.43,297.35,1295.75,1205.00,322.44,998.85,1506.89,232.97,869.87,567.19,538.47,1064.74,1336.12,1426.58,278.81,1189.30,647.28,389.09,1225.19,1119.23,859.62,1095.89,631.01,326.74
1937,688.91,1454.96,422.54,276.86,1258.96,719.42,366.17,1305.96,1287.70,1394.61,1514.28,1348.77,2617.22,484.06,909.50,1063.52,696.45,509.27,1129.61,1398.19,1146.67,1334.74,1231.66,769.72,658.06,1365.11,923.58,335.53,434.82,255.26,1271.88,1198.13,327.11,1092.77,1283.37,455.38,1054.08,724.56,805.24,1176.70,1198.21,1277.80,413.12,1306.38,602.27,343.92,1179.71,1308.49,1157.57,1222.53,686.08,365.32
1938,684.21,1202.49,468.97,276.34,1211.49,738.21,465.55,1363.37,1207.21,919.45,1139.61,1049.19,2356.00,470.96,1028.05,1021.89,929.45,660.06,1129.44,1275.68,1213.59,1041.67,1334.78,830.89,685.18,1223.79,1039.17,421.17,557.29,310.60,1285.68,1268.97,342.61,1030.07,1186.89,413.87,985.83,828.30,625.07,1004.94,1304.96,1028.53,439.19,1219.50,594.51,347.50,1189.18,1038.42,793.34,1097.06,1006.58,368.34
1939,618.99,1428.80,479.66,252.96,1227.66,412.72,281.98,1063.57,1221.35,1062.14,1359.89,1244.72,2318.93,312.70,900.79,981.21,624.56,503.47,1187.70,1272.73,1022.60,1113.48,988.60,760.81,538.79,1391.70,939.85,326.79,412.54,229.28,1016.22,1107.38,305.35,862.72,1256.85,375.08,952.80,664.21,477.33,951.97,1060.09,1168.15,390.84,1263.55,552.73,260.08,1012.69,1047.15,819.65,1085.50,644.70,259.79
