Variable:,pr
1940,695.69,1401.32,440.22,369.43,1161.33,864.07,418.39,1167.66,1074.44,1065.38,1339.91,1178.18,1884.64,546.32,741.37,838.66,760.29,621.73,1032.37,1742.55,1097.42,1094.24,1123.94,830.79,649.00,1495.00,833.61,388.77,440.06,299.93,1142.31,1169.31,349.01,1009.46,1064.71,454.19,971.64,865.25,725.90,1094.42,1141.65,1058.36,385.07,1096.32,749.63,354.94,1093.69,1105.50,986.57,1138.33,807.83,350.15
1941,740.46,1168.21,418.97,471.04,1159.91,943.35,568.20,905.51,876.60,820.42,1490.05,1085.10,1871.62,532.16,981.80,825.99,908.96,884.33,899.84,1493.52,865.39,856.32,829.01,796.72,745.91,1173.68,1086.22,455.37,620.98,391.44,837.69,923.68,598.37,796.60,983.43,577.82,799.27,1132.07,720.76,844.66,854.54,1134.68,537.99,911.10,983.98,488.04,841.87,793.56,932.56,920.95,833.45,456.40
1942,720.07,1348.66,450.36,203.07,1240.61,572.01,429.50,1254.91,1126.54,1267.87,1417.23,1329.11,2052.51,497.63,1034.76,1050.28,820.50,823.04,1260.18,1427.56,1069.83,1214.22,1190.47,876.41,706.38,1239.71,1151.98,430.92,635.56,226.92,1156.24,1254.90,349.56,1094.43,1305.30,487.79,1001.41,987.17,761.53,1211.19,1176.70,1216.61,587.86,1274.18,738.87,248.22,1093.16,1200.68,902.89,1227.34,889.82,377.30
1943,627.55,1241.03,476.93,272.42,882.62,600.43,364.97,941.28,913.43,858.46,1300.47,1157.73,1871.74,406.98,884.42,933.61,795.88,570.86,991.98,1220.66,1118.63,894.20,940.24,789.33,685.66,1086.83,957.80,385.00,431.45,278.45,1116.39,970.92,285.91,985.45,1085.75,470.50,893.98,681.83,592.92,946.01,846.78,1107.98,427.31,1038.35,534.87,305.69,1107.79,894.13,766.45,1020.76,745.33,324.23
1944,707.14,1527.68,468.59,284.74,1350.55,598.01,402.51,1055.62,1117.67,1067.90,1398.98,1356.00,1808.78,405.00,871.54,857.92,935.08,861.85,1072.81,1522.70,1027.09,1088.24,1031.51,712.64,761.95,1538.39,999.39,396.96,672.61,246.63,1064.86,1156.94,336.67,934.81,1322.61,500.84,846.43,935.49,494.48,1016.36,1013.19,1249.64,575.11,1349.20,785.68,314.12,1008.22,1132.17,682.98,1140.33,751.30,403.42
1945,756.16,1469.28,489.05,246.48,1581.49,680.31,424.20,1251.04,1299.01,1205.54,1434.85,1327.63,1839.49,523.58,1158.04,1235.81,878.54,731.56,1343.58,1545.24,1242.21,1246.50,1263.20,881.10,689.05,1520.08,1269.65,368.15,584.79,321.65,1333.37,1314.32,240.90,1245.80,1356.02,392.84,1119.83,1021.76,757.68,1245.80,1152.12,1338.54,426.70,1476.50,701.92,368.65,1341.38,1174.94,1057.42,1255.64,859.41,419.71
1946,708.57,1633.77,444.35,314.02,1473.92,453.29,418.20,967.89,951.92,945.80,1430.13,1275.23,2084.64,489.06,989.86,926.27,874.92,676.07,1179.57,1767.70,1000.69,946.53,1005.42,692.51,699.14,1662.54,1062.80,421.05,596.98,290.10,1074.64,983.22,321.53,946.84,1226.52,450.81,891.03,914.34,629.57,977.39,970.47,1141.92,590.44,1376.69,788.01,355.94,1068.94,989.75,983.99,952.76,735.04,387.18
1947,675.61,1577.04,449.13,218.90,1069.39,332.89,453.41,1109.58,1024.53,1015.17,1852.27,1540.89,1789.87,438.52,951.45,1015.70,826.89,660.81,1075.27,1512.52,1018.77,999.19,1056.71,814.06,625.71,1495.68,974.89,395.90,579.61,180.28,1076.51,1137.99,266.41,1086.99,1312.26,479.71,1026.63,787.00,621.52,1024.73,1020.23,1447.97,437.82,1128.89,586.52,368.55,1116.10,1011.23,953.91,965.37,734.97,417.67
1948,698.51,1645.80,471.19,232.36,1246.54,501.78,405.81,1155.72,1460.29,1408.01,1543.27,1560.91,2381.73,511.45,935.78,1077.98,702.68,711.25,1317.78,1323.39,1001.77,1403.23,1125.36,701.94,575.55,1597.43,983.71,424.17,540.08,194.48,1045.87,1324.44,291.34,1026.72,1375.00,444.14,1067.06,780.86,783.83,1153.63,1165.23,1515.27,466.89,1458.50,504.95,298.10,1048.33,1329.67,1196.93,1315.34,611.59,332.70
1949,694.81,1464.45,486.09,311.78,1390.34,391.07,434.72,944.06,1042.19,1029.82,1397.28,1251.07,1683.37,378.45,1031.70,1112.14,720.06,787.38,1304.02,1498.60,935.68,1032.07,885.05,810.53,669.24,1546.50,1187.59,320.77,604.29,213.30,938.76,1029.59,380.41,908.39,1285.68,413.99,938.85,953.48,479.79,962.45,861.50,1173.70,422.98,1429.55,788.70,347.97,939.30,1101.30,864.60,1130.97,692.69,359.19
1950,684.08,1355.80,393.73,168.96,1422.50,639.01,323.66,1059.34,990.72,1101.27,1237.76,1107.61,2402.46,521.46,1024.90,1260.06,725.64,644.56,1467.18,1481.20,1164.64,1092.05,1022.81,877.53,661.91,1529.92,975.51,410.25,548.38,243.55,1054.19,1095.98,262.03,1069.48,1099.33,480.61,1135.64,826.49,803.94,1184.60,968.70,1045.58,438.05,1513.89,595.60,236.31,1035.92,1050.54,1207.54,1257.51,749.40,340.94
1951,710.94,1362.53,443.55,345.26,1294.66,610.90,415.74,1226.88,1096.25,1043.68,1272.48,1117.17,2177.32,503.24,1077.01,1080.04,1056.95,980.55,1341.68,1230.68,1292.18,1088.94,1222.64,938.83,778.86,1399.89,1236.04,430.27,738.71,258.24,1298.07,1213.88,254.83,1104.67,1042.32,434.79,1025.24,858.22,713.63,1095.11,1094.98,983.65,528.93,1460.77,519.69,347.51,1179.63,1030.23,1023.40,1168.11,945.66,346.05
1952,620.42,1176.78,459.99,335.68,1014.81,751.77,353.39,1197.98,1319.38,1260.20,1305.69,1148.18,1787.05,363.98,833.61,957.99,748.77,499.77,1033.88,1204.14,1024.05,1302.69,1078.52,727.74,572.51,1017.42,808.55,283.03,486.22,287.47,1125.17,1384.20,288.36,995.26,1207.67,304.59,880.47,617.42,543.62,1163.12,1038.94,1172.21,333.37,1071.22,557.72,302.13,1074.14,1127.41,648.42,1050.32,711.23,285.63
1953,645.33,1523.48,420.52,196.04,1092.28,424.09,380.83,1382.48,1184.59,1077.62,1697.31,1475.98,1306.54,448.80,693.22,782.47,640.87,543.17,922.54,1573.76,1154.41,1127.55,1360.94,740.18,771.15,1451.03,637.89,409.72,501.07,164.68,1198.90,1237.04,245.00,968.57,1123.53,518.52,715.05,780.14,817.79,1007.46,1421.10,1189.77,530.59,1147.56,580.68,270.28,1057.35,936.05,1150.42,915.54,748.68,297.77
1954,605.02,893.41,444.45,287.69,961.27,601.11,316.72,1258.56,945.29,803.65,1152.11,805.50,2022.67,401.50,886.15,918.61,861.29,496.24,1031.74,1037.16,1487.05,905.91,1317.23,868.71,619.91,1025.65,868.54,369.37,471.43,217.33,1433.93,1022.06,269.18,1101.53,1043.80,455.63,915.94,592.09,608.31,1005.80,1288.85,817.63,414.20,1165.78,433.52,277.61,1335.13,999.01,999.34,1145.59,872.78,253.20
1955,642.67,1252.32,494.60,261.11,1066.91,563.52,351.73,1218.69,1021.27,1021.84,1113.88,1035.88,1980.82,507.86,875.27,1032.48,575.09,549.57,1173.26,1412.25,960.98,1038.69,1173.26,711.68,637.18,1280.42,833.20,406.86,422.90,235.87,1062.28,1025.17,272.82,992.03,1177.78,450.42,922.67,748.60,723.94,999.87,1163.82,1074.14,387.20,1255.41,555.95,277.44,1037.77,1007.72,1103.81,1008.74,702.08,344.94
1956,590.89,1336.42,442.64,146.38,1038.96,456.37,307.60,1125.55,1186.81,1056.32,1103.29,1152.09,2324.77,421.35,766.24,900.87,619.24,404.29,1238.10,1224.45,1004.32,1136.79,1147.43,717.80,601.48,1280.77,752.07,325.08,390.30,211.80,1103.10,1159.42,170.31,1002.90,1195.24,435.05,1016.35,530.19,699.47,1197.38,1121.60,1070.72,404.12,1263.81,381.32,206.12,996.05,1066.46,978.91,1271.94,699.41,262.57
1957,754.98,1488.60,399.39,363.77,1736.90,614.86,556.00,910.26,981.50,979.01,1579.79,1371.92,2010.27,476.31,1132.13,1228.26,798.57,847.51,1407.68,1662.11,939.39,990.79,857.02,817.12,717.62,1596.50,1172.76,401.79,668.13,269.58,936.93,911.76,407.78,870.77,1358.82,455.61,1012.26,1189.86,704.83,919.57,822.27,1263.99,545.62,1638.88,875.20,424.23,961.68,1126.70,899.45,1061.95,706.46,403.78
1958,686.25,1269.65,427.15,325.25,1332.28,722.86,385.01,1299.99,1408.36,1215.75,1481.07,1172.04,1981.86,474.48,879.70,1001.38,651.90,787.59,1112.07,1363.40,1180.41,1265.05,1254.31,654.72,515.64,1390.85,1053.68,387.70,562.89,251.69,1164.45,1342.48,403.64,1048.21,1276.23,344.24,971.29,831.38,712.29,1090.09,1336.54,1231.95,358.97,1122.76,747.23,236.74,1088.34,1137.16,1052.10,1145.22,598.73,314.36
1959,698.43,1439.15,441.53,314.83,1170.15,393.57,412.89,1210.75,1067.07,975.51,1807.40,1422.60,1900.72,440.93,969.70,1055.19,957.86,713.69,1115.61,1493.52,1172.69,1027.68,1200.42,918.28,668.18,1388.85,959.52,375.42,590.96,165.67,1212.30,1063.30,334.30,1047.27,1375.45,414.80,1008.43,968.30,531.39,1063.11,1153.76,1536.25,419.54,1271.31,738.49,273.86,1143.44,1047.91,1058.54,1008.11,909.28,313.10
1960,666.97,1300.33,479.55,241.15,1148.77,543.88,354.75,1200.32,1183.23,1111.08,1588.22,1212.69,1777.14,418.83,876.03,854.22,835.37,686.19,1011.99,1222.46,1143.26,1148.81,1180.84,813.72,619.86,1225.93,880.64,279.15,561.58,215.97,1177.48,1154.48,359.30,922.80,1272.09,374.93,769.38,896.36,681.94,1004.30,1118.70,1233.71,444.73,1105.48,773.35,258.80,1042.40,1033.51,958.18,976.39,839.73,256.00
1961,721.10,1739.51,501.19,271.56,1387.56,420.96,448.75,1138.61,1118.67,1035.05,1158.80,1359.41,1941.51,442.01,1087.04,1082.07,932.88,867.63,1280.27,1835.23,1099.69,1082.83,1109.13,783.89,583.17,1825.45,1198.13,335.51,558.90,216.46,1036.52,1098.16,352.21,964.71,1272.36,328.66,1013.33,941.65,706.23,1037.08,1150.20,1315.52,397.13,1372.89,715.58,318.76,960.50,1175.11,1092.17,1210.71,802.60,313.36
1962,658.11,1292.87,444.21,228.42,1128.44,567.66,342.53,1043.36,985.76,957.14,1272.74,1238.75,1375.00,432.97,846.38,902.09,791.17,674.31,1211.39,1127.47,1096.28,1000.19,1089.15,680.62,725.90,1184.66,872.83,425.62,653.97,235.73,1144.55,1056.97,314.68,910.05,1332.02,537.01,843.98,807.20,630.27,947.50,1102.43,1243.99,603.40,1373.73,595.92,275.78,1046.70,1118.91,917.99,1118.59,705.99,360.26
1963,611.54,1260.35,503.66,286.85,803.31,644.18,342.47,932.92,943.44,909.45,1371.72,1295.74,2335.46,515.56,714.55,726.70,688.60,526.85,866.17,1056.63,1094.14,927.69,939.76,618.60,608.49,1025.26,713.26,382.04,523.75,334.44,946.67,894.73,289.04,825.40,1119.73,459.58,678.83,559.51,651.87,817.40,959.68,1152.31,493.05,1066.09,472.24,316.10,885.01,849.31,904.53,920.16,587.44,362.21
1964,685.37,1670.50,423.88,263.82,1151.18,551.01,338.03,881.71,950.30,871.92,1631.20,1767.49,2090.99,555.45,817.40,910.51,788.79,626.75,1181.69,1438.38,935.79,930.94,878.35,757.30,692.91,1552.47,933.87,455.42,502.55,267.68,921.90,917.19,255.28,775.12,1463.01,476.70,938.44,802.22,789.35,924.17,943.69,1762.26,432.57,1441.73,582.39,322.42,889.90,992.68,1023.11,982.21,714.94,329.25
1965,697.66,1259.12,482.05,438.03,1058.50,608.44,526.16,766.64,764.24,770.64,1437.73,1229.81,2293.83,442.54,1052.37,1010.06,1029.90,829.41,1053.19,1193.13,832.75,801.88,737.95,878.12,833.29,1115.38,1075.66,434.15,734.53,337.24,832.99,767.90,383.76,835.73,1124.64,524.76,930.23,757.68,570.02,855.00,692.48,1234.02,522.91,1154.54,681.99,421.22,886.23,834.83,849.59,891.29,941.02,373.41
1966,628.66,1400.03,413.62,283.04,1101.66,478.14,325.89,943.12,975.38,970.49,1459.63,1372.15,1861.16,352.25,900.50,946.88,637.44,461.49,1142.46,1498.34,994.86,965.19,952.07,749.02,626.57,1363.77,851.43,337.33,480.51,176.55,1001.22,1024.50,311.62,883.11,1201.34,410.55,908.87,622.00,611.14,914.44,929.09,1230.70,452.48,1213.69,655.46,263.88,946.05,1025.46,953.34,973.54,664.92,279.22
1967,685.76,1397.76,493.19,344.23,1141.25,624.79,419.30,1191.25,1159.53,956.03,1216.67,1240.34,2554.96,466.48,1023.69,996.11,765.85,744.88,1180.77,1379.43,1092.55,1052.01,1192.32,846.77,531.96,1295.01,1053.73,421.08,549.18,292.50,1076.78,1152.55,321.44,984.62,1225.05,372.19,912.14,799.77,548.87,1056.43,1232.51,1174.74,435.71,1326.20,634.29,351.01,1033.86,1019.96,936.48,1114.69,755.52,412.84
1968,685.08,1146.54,362.16,263.94,1444.68,527.86,349.61,1063.04,859.16,948.33,1372.05,1048.76,2591.42,524.06,909.07,1067.83,837.28,696.33,1098.29,1405.22,977.47,925.25,1108.37,879.02,821.48,1388.51,1006.03,436.77,565.65,260.43,1134.38,1004.23,327.27,1000.83,1054.50,473.14,970.51,971.09,720.08,955.79,1091.16,1111.82,523.02,1142.69,828.46,338.75,1067.01,892.53,1132.75,980.38,910.47,366.61
1969,690.93,1353.90,349.83,304.04,1155.68,806.05,497.84,1206.23,1155.54,1054.77,1597.35,1253.14,2305.74,425.44,1035.42,1040.71,882.39,766.06,1077.59,1274.63,1269.99,1046.35,1248.15,776.73,647.09,1274.53,1098.90,379.05,559.79,325.14,1278.39,1170.00,420.96,973.96,1255.98,431.09,920.80,847.35,653.81,947.08,1232.82,1238.50,443.06,1254.27,736.42,367.03,1155.97,1038.72,863.04,982.92,714.29,303.76
1970,677.69,1382.53,430.56,275.63,1228.71,706.23,386.22,1025.75,972.93,1013.06,1410.64,1234.41,2144.66,576.46,1063.06,965.72,850.77,606.30,1197.53,1316.93,1057.07,1030.28,1070.65,830.48,677.76,1346.81,1066.07,428.58,473.99,277.22,1028.91,1009.25,253.48,955.38,1070.70,491.38,961.00,747.85,748.28,1076.60,1106.45,1127.15,450.93,1244.24,598.45,341.00,973.73,939.50,962.54,1048.78,790.89,335.04
1971,692.45,1529.13,449.22,279.02,1115.03,444.56,389.12,1110.66,1316.46,1266.22,1298.90,1411.03,1929.45,528.05,820.70,941.74,755.07,703.64,1116.44,1369.47,989.48,1278.22,1023.73,748.64,736.58,1444.76,849.57,387.27,576.96,278.62,1041.23,1283.63,347.71,974.28,1391.40,518.75,846.26,850.59,758.97,1029.61,1025.59,1459.89,524.37,1249.94,694.55,343.44,1057.30,1200.88,1113.22,1082.51,772.48,393.84
1972,715.18,1447.88,401.34,302.80,1231.60,431.54,383.02,1510.59,1384.14,1407.43,1356.10,1292.32,1716.98,477.88,1040.70,1098.53,940.22,700.73,1384.68,1477.35,1290.76,1399.82,1508.89,884.53,691.84,1486.27,965.93,421.77,587.18,221.02,1325.26,1456.14,421.21,1245.39,1350.09,457.83,1090.38,750.72,666.93,1293.55,1618.02,1248.50,517.87,1545.98,666.92,317.79,1239.71,1389.48,1105.94,1387.74,891.63,363.19
1973,786.33,1716.92,401.83,265.47,1702.24,739.55,417.81,1316.06,1134.13,1068.95,1466.95,1451.05,1526.86,467.01,1211.48,1121.01,1086.55,997.70,1369.10,1830.34,1405.13,1122.19,1295.96,819.69,704.77,1812.73,1430.21,370.48,725.90,273.88,1365.12,1319.55,308.97,1089.03,1327.00,443.82,1062.72,1182.82,692.31,1128.09,1314.89,1389.55,458.62,1620.54,887.05,360.14,1342.50,1157.00,941.39,1184.48,867.18,404.65
1974,698.14,1516.19,408.08,273.80,1478.48,560.57,331.42,1148.05,1029.75,990.44,1299.89,1265.91,1989.26,410.42,1058.00,1063.25,801.77,626.45,1343.09,1667.81,1123.83,1032.66,1134.28,826.92,598.57,1746.57,1079.98,381.26,382.75,213.56,1183.99,1126.29,387.94,1032.76,1313.12,401.72,1024.02,993.70,648.50,1086.15,1094.53,1234.26,322.91,1534.84,807.19,247.10,1157.78,1073.64,1034.65,1167.96,718.55,267.59
1975,746.71,1846.51,427.45,247.57,1348.52,518.87,376.29,1442.69,1378.80,1326.68,1423.57,1545.33,1679.92,556.69,1046.28,1148.29,767.98,656.99,1436.74,1672.97,1074.75,1369.77,1428.97,916.82,697.92,1731.55,1045.26,542.10,517.98,268.69,1283.68,1480.51,327.09,1145.61,1440.84,526.82,1087.54,901.08,722.02,1253.20,1376.26,1470.17,463.78,1576.58,687.95,337.65,1189.37,1306.65,1156.65,1269.69,788.16,367.51
1976,612.08,1431.76,415.63,274.75,1031.28,359.10,319.45,1144.63,987.37,1047.60,1353.02,1397.11,1717.98,401.64,731.25,825.32,585.78,537.87,1031.64,1252.38,1333.38,1021.63,1090.22,703.31,405.73,1263.19,729.21,359.67,436.17,257.25,1231.77,1008.81,294.03,1180.25,1152.88,325.61,855.04,663.10,472.41,1032.97,1095.86,1299.46,310.64,1208.30,762.91,222.77,1323.19,1022.45,755.68,1036.87,524.31,309.09
1977,694.38,1461.60,437.97,262.90,1139.97,459.39,363.15,1373.84,1035.80,930.62,1208.82,1206.43,1493.77,461.04,1055.19,1056.73,951.27,803.31,1217.59,1481.83,1284.52,995.12,1372.07,853.25,847.28,1485.09,1100.57,397.52,706.48,236.85,1304.13,1226.69,331.81,1236.74,1205.67,535.99,988.10,785.80,650.68,1173.32,1357.07,1136.02,611.45,1386.02,576.39,275.90,1249.73,978.79,925.34,1026.76,856.73,341.40
1978,694.08,1244.67,433.22,471.56,1226.97,788.05,415.20,1146.32,1191.94,1062.94,1338.87,1081.54,2056.88,460.72,912.87,1001.63,867.57,617.47,1293.25,1271.56,964.71,1123.41,1053.63,788.23,667.55,1242.38,991.81,497.48,562.48,361.59,1026.03,1216.86,417.04,952.42,1231.74,459.24,959.44,711.04,588.41,1068.04,1173.82,1042.15,470.55,1269.72,652.43,407.82,1042.29,1131.31,842.81,1204.04,875.64,392.24
1979,752.99,1758.85,476.67,297.79,1523.68,647.47,424.83,1443.63,1437.85,1429.46,1548.04,1420.46,2261.74,398.46,968.04,1168.73,867.77,736.93,1524.90,1739.29,1307.25,1437.94,1380.43,827.23,699.92,1881.15,996.19,291.39,629.54,251.20,1251.98,1437.64,361.72,1060.64,1498.01,381.16,1118.78,867.90,666.06,1204.89,1425.02,1420.52,465.41,1664.36,765.40,274.32,1137.49,1376.65,874.63,1296.36,798.46,289.75
